number,value,datetime_start,datetime_complete,duration,params_alpha1,params_alpha2,params_alpha3,params_alpha4,params_alpha5,state
0,0.985,2021-08-31 00:16:59.534543,2021-08-31 00:27:23.702976,0 days 00:10:24.168433,0.06107686573608482,0.0013949458198611203,0.0008079896808319476,0.01604202084518248,0.07548764540205032,COMPLETE
1,0.058,2021-08-31 00:27:23.703839,2021-08-31 00:37:44.373618,0 days 00:10:20.669779,0.00492522233779106,0.8376388146302433,0.05486797781181634,0.00838933633479257,0.00370228692069884,COMPLETE
2,1.519,2021-08-31 00:37:44.374483,2021-08-31 00:48:02.827287,0 days 00:10:18.452804,0.0023589137648150622,0.08245155098953617,0.005679223741740077,0.00017326529663635638,0.003910002376153658,COMPLETE
3,0.989,2021-08-31 00:48:02.828152,2021-08-31 00:58:19.998003,0 days 00:10:17.169851,0.08953268791955236,0.0005369908947196364,0.0005032769318663512,0.013372281038573085,0.013406343673102117,COMPLETE
4,1.457,2021-08-31 00:58:19.998885,2021-08-31 01:08:35.591992,0 days 00:10:15.593107,0.03448290408913142,0.24987751386014637,0.07903533518289983,0.02780315255778501,0.07758424358283758,COMPLETE
5,1.093,2021-08-31 01:08:35.592865,2021-08-31 01:18:52.401268,0 days 00:10:16.808403,0.001958103552839226,0.0027999780223990104,0.000818564533066726,0.0014957402671706668,0.03341215561348894,COMPLETE
6,1.233,2021-08-31 01:18:52.402124,2021-08-31 01:29:08.641032,0 days 00:10:16.238908,0.0002335714515891046,0.005430060779219497,0.005289943741212552,0.009434967110751792,0.005050346330980689,COMPLETE
7,-0.079,2021-08-31 01:29:08.641889,2021-08-31 01:39:25.424481,0 days 00:10:16.782592,0.001774372883716282,0.005074639876783337,0.3745904080926284,0.5979158591419443,0.010170603027497472,COMPLETE
8,0.545,2021-08-31 01:39:25.425369,2021-08-31 01:49:42.033352,0 days 00:10:16.607983,0.03131928271719602,0.0002900504745273943,0.0018584116841385628,0.004563571379820828,0.2919017048795455,COMPLETE
9,-0.374,2021-08-31 01:49:42.034210,2021-08-31 01:59:57.835896,0 days 00:10:15.801686,0.0010042028777169465,0.008553366021440328,0.8754657140659065,0.011965765212602297,0.028286427653765295,COMPLETE
10,0.901,2021-08-31 01:59:57.836772,2021-08-31 02:10:14.323617,0 days 00:10:16.486845,0.8658029726346377,0.06195340722806036,0.018413105803696254,0.0001077071597423866,0.00025460276643872237,COMPLETE
11,0.413,2021-08-31 02:10:14.324474,2021-08-31 02:20:33.255031,0 days 00:10:18.930557,0.013324312717856042,0.09037258329591037,0.08643840036653734,0.17074234366273883,0.0006139552831065366,COMPLETE
